Once	['on one occasion', 'as soon as', 'at a previous time']
were	['have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']
set	['a group of things of the same kind that belong together and are so used', '(mathematics) an abstract collection of numbers or symbols', 'several exercises intended to be done in series', 'representation consisting of the scenery and other properties used to identify the location of a dramatic production', 'an unofficial association of people or groups', 'a relatively permanent inclination to react in a particular way', 'the act of putting something in position', 'a unit of play in tennis or squash', 'the process of becoming hard or solid by cooling or drying or crystallization', 'evil Egyptian god with the head of a beast that has high square ears and a long snout; brother and murderer of Osiris', 'the descent of a heavenly body below the horizon', '(psychology) being temporarily ready to respond in a particular way', 'any electronic equipment that receives or transmits radio or tv signals', 'put into a certain place or abstract location', 'fix conclusively or authoritatively', 'decide upon or fix definitely', 'establish as the highest level or best performance', 'put into a certain state; cause to be in a certain state', 'fix in a border', 'make ready or suitable or equip in advance for a particular purpose or for some use, event, etc', 'set to a certain position or cause to operate correctly', 'locate', 'disappear beyond the horizon', 'adapt for performance in a different way', 'put or set (seeds, seedlings, or plants) into the ground', 'apply or start', 'become gelatinous', 'set in type', 'put into a position that will restore a normal state', 'insert (a nail or screw below the surface, as into a countersink)', 'give a fine, sharp edge to a knife or razor', 'urge to attack someone', 'estimate', 'equip with sails or masts', 'get ready for a particular purpose or event', 'alter or regulate so as to achieve accuracy or conform to a standard', 'bear fruit', 'arrange attractively', "(usually followed by `to' or `for') on the point of or strongly disposed", "fixed and unmoving; ; - Connor Cruise O'Brien", 'situated in a particular spot or position', 'set down according to a plan:', 'being below the horizon', 'determined or decided upon as by an authority', 'converted to solid form (as concrete)']
afoot	['traveling by foot', 'currently in progress', 'on foot; walking']
and	[]
guests	['a visitor to whom hospitality is extended', 'United States journalist (born in England) noted for his syndicated homey verse (1881-1959)', 'a customer of a hotel or restaurant etc.', '(computer science) any computer that is hooked up to a computer network']
arrived	['reach a destination; arrive by movement or progress', 'succeed in a big way; get to the top']
by	['so as to pass a given point', 'in reserve; not for immediate use']
the	[]
thousand	['the cardinal number that is the product of 10 and 100', 'denoting a quantity consisting of 1,000 items or units']
.	[]
Poor	['people without possessions or wealth (considered as a group)', 'deserving or inciting pity; ; ; - Galsworthy', 'having little money or few possessions', 'characterized by or indicating poverty', 'lacking in specific resources, qualities or substances', 'not sufficient to meet a need', 'unsatisfactory']
Hari	[]
dreamed	['have a daydream; indulge in a fantasy', 'experience while sleeping', 'conceived of or imagined or hoped for']
that	[]
he	['a very light colorless element that is one of the six inert gasses; the most difficult gas to liquefy; occurs in economically extractable amounts in certain natural gases (as those found in Texas and Kansas)', 'the 5th letter of the Hebrew alphabet']
would	[]
do	['an uproarious party', 'the syllable naming the first (tonic) note of any major scale in solmization', "doctor's degree in osteopathy", 'engage in', 'carry out or perform an action', 'get (something) done', 'proceed or get along', 'give rise to; cause to happen or occur, not always intentionally', 'carry out or practice; as of jobs and professions', 'be sufficient; be adequate, either in quality or quantity', 'create or design, often in a certain way', 'behave in a certain manner; show a certain behavior; conduct or comport oneself', 'spend time in prison or in a labor camp', 'carry on or function', 'arrange attractively', 'travel or traverse (a distance)']
justice	['the quality of being just or fair', 'judgment involved in the determination of rights and the assignment of rewards and punishments', 'a public official authorized to decide questions brought before a court of justice', 'the United States federal department responsible for enforcing federal laws (including the enforcement of all civil rights legislation); created in 1870']
to	[]
the	[]
feasts	['a ceremonial dinner party for many people', 'something experienced with great delight', 'a meal that is well prepared and greatly enjoyed', 'an elaborate party (often outdoors)', 'partake in a feast or banquet', 'provide a feast or banquet for', 'gratify']
that	[]
were	['have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']
to	[]
follow	['to travel behind, go after, come after', 'be later in time', 'come as a logical consequence; follow logically', 'travel along a certain course', "act in accordance with someone's rules, commands, or wishes", 'come after in time, as a result', 'behave in accordance or in agreement with', 'be next', 'choose and follow; as of theories, ideas, policies, strategies or plans', 'to bring something about at a later time than', 'imitate in behavior; take as a model', 'follow, discover, or ascertain the course of development of something', 'follow with the eyes or the mind', 'be the successor (of)', 'perform an accompaniment to', 'keep informed', 'to be the product or result', 'accept and follow the leadership or command or guidance of', 'adhere to or practice', 'work in a specific place, with a specific subject, or in a specific function', 'keep under surveillance', 'follow in or as if in pursuit', 'grasp the meaning', 'keep to']
the	[]
marriage	['the state of being a married couple voluntarily joined for life (or until divorce)', 'two people who are married to each other', 'the act of marrying; the nuptial ceremony', 'a close and intimate union']
ceremony	['a formal event performed on a special occasion', 'any activity that is performed in an especially solemn elaborate or formal way', 'the proper or conventional behavior on some solemn occasion']
.	[]
But	['and nothing more']
to	[]
his	[]
great	['a person who has achieved distinction and honor in some field', 'relatively large in size or number or extent; larger than others of its kind', 'of major significance or importance', 'remarkable or out of the ordinary in degree or magnitude or effect', 'very good', 'uppercase', 'in an advanced stage of pregnancy']
disappointment	['a feeling of dissatisfaction that results when your expectations are not realized', 'an act (or failure to act) that disappoints someone']
Hari	[]
was	['a state in northwestern United States on the Pacific', 'have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']
not	['negation of a word or group of words']
even	['the latter part of the day (the period of decreasing daylight from late afternoon until nightfall)', 'make level or straight', 'become even or more even', 'make even or more even', 'divisible by two', 'equal in degree or extent or amount; or equally matched or balanced', 'being level or straight or regular and without variation as e.g. in shape or texture; or being in the same plane or at the same height as something else (i.e. even with)', 'symmetrically arranged', 'occurring at fixed intervals', 'of the score in a contest', 'used as an intensive especially to indicate something unexpected', 'in spite of; notwithstanding', 'to a greater degree or extent; used with comparisons', 'to the full extent']
invited	['increase the likelihood of', "invite someone to one's house", 'give rise to a desire by being attractive or inviting', 'ask someone in a friendly way to do something', 'have as a guest', 'ask to enter', 'request the participation or presence of', "express willingness to have in one's home or environs"]
.	[]
Hari	[]
,	[]
crest-fallen	[]
,	[]
said	['express in words', 'report or maintain', 'express a supposition', 'have or contain a certain wording or form', 'give instructions to or direct somebody to do something with authority', 'speak, pronounce, or utter in a certain way', 'communicate or express nonverbally', 'utter aloud', "state as one's opinion or judgement; declare", 'recite or repeat a fixed text', 'indicate', 'being the one previously mentioned or spoken of']
to	[]
himself	[]
,	[]
*	[]
This	[]
rich	['people who have possessions and wealth (considered as a group)', 'possessing material wealth', 'having an abundant supply of desirable qualities or substances (especially natural resources)', 'of great worth or quality', 'marked by great fruitfulness', 'strong; intense', 'very productive', 'high in mineral content; having a high proportion of fuel to air; ,', 'suggestive of or characterized by great expense', 'containing plenty of fat, or eggs, or sugar', 'marked by richness and fullness of flavor', 'pleasantly full and mellow', 'affording an abundant supply']
man	['an adult person who is male (as opposed to a woman)', 'someone who serves in the armed forces; a member of a military force', 'the generic use of the word to refer to any human being', 'any living or extinct member of the family Hominidae characterized by superior intelligence, articulate speech, and erect carriage', 'a male subordinate', 'an adult male person who has a manly character (virile and courageous competent)', 'a manservant who acts as a personal attendant to his employer', 'a male person who plays a significant role (husband or lover or boyfriend) in the life of a particular woman', 'one of the British Isles in the Irish Sea', 'game equipment consisting of an object used in playing certain board games', 'all of the living human inhabitants of the earth', 'take charge of a certain job; occupy a certain work place', 'provide with workers']
ignored	['refuse to acknowledge', 'bar from attention or consideration', 'fail to notice', 'give little or no attention to', 'be ignorant of or in the dark about', 'disregarded']
me	['a state in New England']
only	['being the only one; single and isolated from others', 'exclusive of anyone or anything else', 'and nothing more', 'without any others being included or involved', 'with nevertheless the final result', 'in the final outcome', 'except that', 'never except when', 'as recently as']
because	[]
I	['a nonmetallic element belonging to the halogens; used especially in medicine and photography and in dyes; occurs naturally only in combination in small quantities (as in sea water or rocks)', 'the smallest whole number or a numeral representing this number', 'the 9th letter of the Roman alphabet', 'used of a single unit or thing; not two or more']
am	['a radioactive transuranic metallic element; discovered by bombarding uranium with helium atoms', "a master's degree in arts and sciences", 'modulation of the amplitude of the (radio) carrier wave', 'have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']
poor	['people without possessions or wealth (considered as a group)', 'deserving or inciting pity; ; ; - Galsworthy', 'having little money or few possessions', 'characterized by or indicating poverty', 'lacking in specific resources, qualities or substances', 'not sufficient to meet a need', 'unsatisfactory']
and	[]
stupid	['a person who is not very bright', 'lacking or marked by lack of intellectual acuity', 'in a state of mental numbness especially as resulting from shock', 'lacking intelligence']
.	[]
It	['the branch of engineering that deals with the use of computers and telecommunications to retrieve and store and transmit information']
is	['have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']
not	['negation of a word or group of words']
easy	['posing no difficulty; requiring little effort', 'not hurried or forced', 'free from worry or anxiety', 'affording pleasure', 'having little impact', 'readily exploited or tricked', 'in fortunate circumstances financially; moderately rich', 'marked by moderate steepness', 'affording comfort', 'casual and unrestrained in sexual behavior', 'less in demand and therefore readily obtainable', 'obtained with little effort or sacrifice, often obtained illegally', "with ease (`easy' is sometimes used informally for `easily')", "without speed (`slow' is sometimes used informally for `slowly')", "in a relaxed manner; or without hardship;  (`soft' is nonstandard)"]
to	[]
pretend	['the enactment of a pretense', 'make believe with the intent to deceive', 'behave unnaturally or affectedly', 'put forward a claim and assert right or possession of', 'put forward, of a guess, in spite of possible refutation', 'represent fictitiously, as in a play, or pretend to be or act like', 'state insincerely', 'imagined as in a play']
to	[]
be	['a light strong brittle grey toxic bivalent metallic element', 'have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']
rich	['people who have possessions and wealth (considered as a group)', 'possessing material wealth', 'having an abundant supply of desirable qualities or substances (especially natural resources)', 'of great worth or quality', 'marked by great fruitfulness', 'strong; intense', 'very productive', 'high in mineral content; having a high proportion of fuel to air; ,', 'suggestive of or characterized by great expense', 'containing plenty of fat, or eggs, or sugar', 'marked by richness and fullness of flavor', 'pleasantly full and mellow', 'affording an abundant supply']
but	['and nothing more']
many	["a quantifier that can be used with count nouns and is often preceded by `as' or `too' or `so' or `that'; amounting to a large but indefinite number"]
persons	['a human being', 'a human body (usually including the clothing)', 'a grammatical category used in the classification of pronouns, possessive determiners, and verb forms according to whether they indicate the speaker, the addressee, or a third party']
succeed	['attain success or reach a desired goal', 'be the successor (of)']
in	['a unit of length equal to one twelfth of a foot', 'a rare soft silvery metallic element; occurs in small quantities in sphalerite', 'a state in midwestern United States', 'holding office', 'directed or bound inward', 'currently fashionable', 'to or toward the inside of']
appearing	['formal attendance (in court or at a hearing) of a party in an action', 'give a certain impression or have a certain outward aspect', 'come into sight or view', 'be issued or published', 'seem to be true, probable, or apparent', 'come into being or existence, or appear on the scene', 'appear as a character on stage or appear in a play, etc.', 'present oneself formally, as before a (judicial) authority']
to	[]
be	['a light strong brittle grey toxic bivalent metallic element', 'have the quality of being; (copula, used with an adjective or a predicate noun)', 'be identical to; be someone or something', 'occupy a certain position or area; be somewhere', 'have an existence, be extant', 'happen, occur, take place', 'be identical or equivalent to', 'form or compose', 'work in a specific place, with a specific subject, or in a specific function', 'represent, as of a character on stage', 'spend or use time', 'have life, be alive', 'to remain unmolested, undisturbed, or uninterrupted -- used only in infinitive form', 'be priced at']
clever	['showing self-interest and shrewdness in dealing with others', 'mentally quick and resourceful; ; -Bram Stoker', 'showing inventiveness and skill']
.	[]
Let	['a brutal terrorist group active in Kashmir; fights against India with the goal of restoring Islamic rule of India', "a serve that strikes the net before falling into the receiver's court; the ball must be served again", 'make it possible through a specific action or lack of action for something to happen', 'actively cause something to happen', 'consent to, give permission', 'cause to move; cause to be in a certain position or condition', 'leave unchanged', 'grant use or occupation of under a term of contract']
me	['a state in New England']
do	['an uproarious party', 'the syllable naming the first (tonic) note of any major scale in solmization', "doctor's degree in osteopathy", 'engage in', 'carry out or perform an action', 'get (something) done', 'proceed or get along', 'give rise to; cause to happen or occur, not always intentionally', 'carry out or practice; as of jobs and professions', 'be sufficient; be adequate, either in quality or quantity', 'create or design, often in a certain way', 'behave in a certain manner; show a certain behavior; conduct or comport oneself', 'spend time in prison or in a labor camp', 'carry on or function', 'arrange attractively', 'travel or traverse (a distance)']
the	[]
same	['a member of an indigenous nomadic people living in northern Scandinavia and herding reindeer', 'the language of nomadic Lapps in northern Scandinavia and the Kola Peninsula', 'same in identity', 'closely similar or comparable in kind or quality or quantity or degree', 'equal in amount or value', 'unchanged in character or nature']
.	[]
"	[]
That	[]
night	['the time after sunset and before sunrise while it is dark outside', 'a period of ignorance or backwardness or gloom', 'the period spent sleeping', 'the dark part of the diurnal cycle considered a time unit', 'darkness', 'a shortening of nightfall', 'the time between sunset and midnight', 'Roman goddess of night; daughter of Erebus; counterpart of Greek Nyx']
when	[]
everyone	[]
